V1,V2,set,DM_range
36.0,10746.0,10,30to40
40.0,10803.0,11,30to40
40.0,10805.0,12,30to40
39.0,10787.0,13,30to40
40.0,10816.0,14,30to40
35.0,10709.0,15,30to40
39.0,10767.0,16,30to40
39.0,10794.0,17,30to40
40.0,10765.0,18,30to40
34.0,10708.0,19,30to40
40.0,10793.0,20,30to40
40.0,10814.0,21,30to40
40.0,10802.0,22,30to40
40.0,10783.0,23,30to40
39.0,10803.0,24,30to40
40.0,10830.0,25,30to40
38.0,10757.0,26,30to40
40.0,10782.0,27,30to40
40.0,10804.0,28,30to40
34.0,10701.0,29,30to40
19.0,10375.0,0,10to20
20.0,10447.0,1,10to20
20.0,10436.0,2,10to20
20.0,10443.0,3,10to20
20.0,10445.0,4,10to20
20.0,10378.0,5,10to20
20.0,10436.0,6,10to20
20.0,10455.0,7,10to20
19.0,10434.0,8,10to20
20.0,10379.0,9,10to20
20.0,10439.0,10,10to20
19.0,10413.0,11,10to20
20.0,10317.0,12,10to20
20.0,10442.0,13,10to20
20.0,10393.0,14,10to20
14.0,10320.0,15,10to20
20.0,10425.0,16,10to20
20.0,10434.0,17,10to20
20.0,10408.0,18,10to20
9.0,10120.0,19,10to20
20.0,10443.0,20,10to20
20.0,10442.0,21,10to20
20.0,10434.0,22,10to20
20.0,10388.0,23,10to20
20.0,10422.0,24,10to20
20.0,10431.0,25,10to20
20.0,10439.0,26,10to20
20.0,10386.0,27,10to20
20.0,10430.0,28,10to20
20.0,10403.0,29,10to20
30.0,10576.0,0,20to30
30.0,10571.0,1,20to30
30.0,10562.0,2,20to30
30.0,10576.0,3,20to30
29.0,10609.0,4,20to30
27.0,10561.0,5,20to30
30.0,10573.0,6,20to30
29.0,10554.0,7,20to30
23.0,10510.0,8,20to30
29.0,10559.0,9,20to30
30.0,10572.0,10,20to30
30.0,10587.0,11,20to30
30.0,10597.0,12,20to30
30.0,10561.0,13,20to30
30.0,10587.0,14,20to30
30.0,10544.0,15,20to30
30.0,10581.0,16,20to30
29.0,10575.0,17,20to30
30.0,10512.0,18,20to30
30.0,10579.0,19,20to30
15.0,10299.0,20,20to30
30.0,10607.0,21,20to30
23.0,10474.0,22,20to30
30.0,10608.0,23,20to30
30.0,10560.0,24,20to30
30.0,10542.0,25,20to30
30.0,10562.0,26,20to30
30.0,10576.0,27,20to30
20.0,10441.0,28,20to30
26.0,10524.0,29,20to30
40.0,10796.0,0,30to40
40.0,10800.0,1,30to40
39.0,10794.0,2,30to40
40.0,10803.0,3,30to40
40.0,10811.0,4,30to40
40.0,10808.0,5,30to40
40.0,10787.0,6,30to40
40.0,10811.0,7,30to40
40.0,10803.0,8,30to40
40.0,10796.0,9,30to40
36.0,10746.0,10,30to40
40.0,10803.0,11,30to40
40.0,10805.0,12,30to40
39.0,10787.0,13,30to40
40.0,10816.0,14,30to40
35.0,10709.0,15,30to40
39.0,10767.0,16,30to40
39.0,10794.0,17,30to40
40.0,10765.0,18,30to40
34.0,10708.0,19,30to40
40.0,10793.0,20,30to40
40.0,10814.0,21,30to40
40.0,10802.0,22,30to40
40.0,10783.0,23,30to40
39.0,10803.0,24,30to40
40.0,10830.0,25,30to40
38.0,10757.0,26,30to40
40.0,10782.0,27,30to40
40.0,10804.0,28,30to40
34.0,10701.0,29,30to40
19.0,10375.0,0,10to20
20.0,10447.0,1,10to20
20.0,10436.0,2,10to20
20.0,10443.0,3,10to20
20.0,10445.0,4,10to20
20.0,10378.0,5,10to20
20.0,10436.0,6,10to20
20.0,10455.0,7,10to20
19.0,10434.0,8,10to20
20.0,10379.0,9,10to20
20.0,10439.0,10,10to20
19.0,10413.0,11,10to20
20.0,10317.0,12,10to20
20.0,10442.0,13,10to20
20.0,10393.0,14,10to20
14.0,10320.0,15,10to20
20.0,10425.0,16,10to20
20.0,10434.0,17,10to20
20.0,10408.0,18,10to20
9.0,10120.0,19,10to20
20.0,10443.0,20,10to20
20.0,10442.0,21,10to20
20.0,10434.0,22,10to20
20.0,10388.0,23,10to20
20.0,10422.0,24,10to20
20.0,10431.0,25,10to20
20.0,10439.0,26,10to20
20.0,10386.0,27,10to20
20.0,10430.0,28,10to20
20.0,10403.0,29,10to20
30.0,10576.0,0,20to30
30.0,10571.0,1,20to30
30.0,10562.0,2,20to30
30.0,10576.0,3,20to30
29.0,10609.0,4,20to30
27.0,10561.0,5,20to30
30.0,10573.0,6,20to30
29.0,10554.0,7,20to30
23.0,10510.0,8,20to30
29.0,10559.0,9,20to30
30.0,10572.0,10,20to30
30.0,10587.0,11,20to30
30.0,10597.0,12,20to30
30.0,10561.0,13,20to30
30.0,10587.0,14,20to30
30.0,10544.0,15,20to30
30.0,10581.0,16,20to30
29.0,10575.0,17,20to30
30.0,10512.0,18,20to30
30.0,10579.0,19,20to30
15.0,10299.0,20,20to30
30.0,10607.0,21,20to30
23.0,10474.0,22,20to30
30.0,10608.0,23,20to30
30.0,10560.0,24,20to30
30.0,10542.0,25,20to30
30.0,10562.0,26,20to30
30.0,10576.0,27,20to30
20.0,10441.0,28,20to30
26.0,10524.0,29,20to30
40.0,10796.0,0,30to40
40.0,10800.0,1,30to40
39.0,10794.0,2,30to40
40.0,10803.0,3,30to40
40.0,10811.0,4,30to40
40.0,10808.0,5,30to40
40.0,10787.0,6,30to40
40.0,10811.0,7,30to40
40.0,10803.0,8,30to40
40.0,10796.0,9,30to40
36.0,10746.0,10,30to40
40.0,10803.0,11,30to40
40.0,10805.0,12,30to40
39.0,10787.0,13,30to40
40.0,10816.0,14,30to40
35.0,10709.0,15,30to40
39.0,10767.0,16,30to40
39.0,10794.0,17,30to40
40.0,10765.0,18,30to40
34.0,10708.0,19,30to40
40.0,10793.0,20,30to40
40.0,10814.0,21,30to40
40.0,10802.0,22,30to40
40.0,10783.0,23,30to40
39.0,10803.0,24,30to40
40.0,10830.0,25,30to40
38.0,10757.0,26,30to40
40.0,10782.0,27,30to40
40.0,10804.0,28,30to40
34.0,10701.0,29,30to40
19.0,10375.0,0,10to20
20.0,10447.0,1,10to20
20.0,10436.0,2,10to20
20.0,10443.0,3,10to20
20.0,10445.0,4,10to20
20.0,10378.0,5,10to20
20.0,10436.0,6,10to20
20.0,10455.0,7,10to20
19.0,10434.0,8,10to20
20.0,10379.0,9,10to20
20.0,10439.0,10,10to20
19.0,10413.0,11,10to20
20.0,10317.0,12,10to20
20.0,10442.0,13,10to20
20.0,10393.0,14,10to20
14.0,10320.0,15,10to20
20.0,10425.0,16,10to20
20.0,10434.0,17,10to20
20.0,10408.0,18,10to20
9.0,10120.0,19,10to20
20.0,10443.0,20,10to20
20.0,10442.0,21,10to20
20.0,10434.0,22,10to20
20.0,10388.0,23,10to20
20.0,10422.0,24,10to20
20.0,10431.0,25,10to20
20.0,10439.0,26,10to20
20.0,10386.0,27,10to20
20.0,10430.0,28,10to20
20.0,10403.0,29,10to20
30.0,10576.0,0,20to30
30.0,10571.0,1,20to30
30.0,10562.0,2,20to30
30.0,10576.0,3,20to30
29.0,10609.0,4,20to30
27.0,10561.0,5,20to30
30.0,10573.0,6,20to30
29.0,10554.0,7,20to30
23.0,10510.0,8,20to30
29.0,10559.0,9,20to30
30.0,10572.0,10,20to30
30.0,10587.0,11,20to30
30.0,10597.0,12,20to30
30.0,10561.0,13,20to30
30.0,10587.0,14,20to30
30.0,10544.0,15,20to30
30.0,10581.0,16,20to30
29.0,10575.0,17,20to30
30.0,10512.0,18,20to30
30.0,10579.0,19,20to30
15.0,10299.0,20,20to30
30.0,10607.0,21,20to30
23.0,10474.0,22,20to30
30.0,10608.0,23,20to30
30.0,10560.0,24,20to30
30.0,10542.0,25,20to30
30.0,10562.0,26,20to30
30.0,10576.0,27,20to30
20.0,10441.0,28,20to30
26.0,10524.0,29,20to30
40.0,10796.0,0,30to40
40.0,10800.0,1,30to40
39.0,10794.0,2,30to40
40.0,10803.0,3,30to40
40.0,10811.0,4,30to40
40.0,10808.0,5,30to40
40.0,10787.0,6,30to40
40.0,10811.0,7,30to40
40.0,10803.0,8,30to40
40.0,10796.0,9,30to40
36.0,10746.0,10,30to40
40.0,10803.0,11,30to40
40.0,10805.0,12,30to40
39.0,10787.0,13,30to40
40.0,10816.0,14,30to40
35.0,10709.0,15,30to40
39.0,10767.0,16,30to40
39.0,10794.0,17,30to40
40.0,10765.0,18,30to40
34.0,10708.0,19,30to40
40.0,10793.0,20,30to40
40.0,10814.0,21,30to40
40.0,10802.0,22,30to40
40.0,10783.0,23,30to40
39.0,10803.0,24,30to40
40.0,10830.0,25,30to40
38.0,10757.0,26,30to40
40.0,10782.0,27,30to40
40.0,10804.0,28,30to40
34.0,10701.0,29,30to40
19.0,10375.0,0,10to20
20.0,10447.0,1,10to20
20.0,10436.0,2,10to20
20.0,10443.0,3,10to20
20.0,10445.0,4,10to20
20.0,10378.0,5,10to20
20.0,10436.0,6,10to20
20.0,10455.0,7,10to20
19.0,10434.0,8,10to20
20.0,10379.0,9,10to20
20.0,10439.0,10,10to20
19.0,10413.0,11,10to20
20.0,10317.0,12,10to20
20.0,10442.0,13,10to20
20.0,10393.0,14,10to20
14.0,10320.0,15,10to20
20.0,10425.0,16,10to20
20.0,10434.0,17,10to20
20.0,10408.0,18,10to20
9.0,10120.0,19,10to20
20.0,10443.0,20,10to20
20.0,10442.0,21,10to20
20.0,10434.0,22,10to20
20.0,10388.0,23,10to20
20.0,10422.0,24,10to20
20.0,10431.0,25,10to20
20.0,10439.0,26,10to20
20.0,10386.0,27,10to20
20.0,10430.0,28,10to20
20.0,10403.0,29,10to20
30.0,10576.0,0,20to30
30.0,10571.0,1,20to30
30.0,10562.0,2,20to30
30.0,10576.0,3,20to30
29.0,10609.0,4,20to30
27.0,10561.0,5,20to30
30.0,10573.0,6,20to30
29.0,10554.0,7,20to30
23.0,10510.0,8,20to30
29.0,10559.0,9,20to30
30.0,10572.0,10,20to30
30.0,10587.0,11,20to30
30.0,10597.0,12,20to30
30.0,10561.0,13,20to30
30.0,10587.0,14,20to30
30.0,10544.0,15,20to30
30.0,10581.0,16,20to30
29.0,10575.0,17,20to30
30.0,10512.0,18,20to30
30.0,10579.0,19,20to30
15.0,10299.0,20,20to30
30.0,10607.0,21,20to30
23.0,10474.0,22,20to30
30.0,10608.0,23,20to30
30.0,10560.0,24,20to30
30.0,10542.0,25,20to30
30.0,10562.0,26,20to30
30.0,10576.0,27,20to30
20.0,10441.0,28,20to30
26.0,10524.0,29,20to30
40.0,10796.0,0,30to40
40.0,10800.0,1,30to40
39.0,10794.0,2,30to40
40.0,10803.0,3,30to40
40.0,10811.0,4,30to40
40.0,10808.0,5,30to40
40.0,10787.0,6,30to40
40.0,10811.0,7,30to40
40.0,10803.0,8,30to40
40.0,10796.0,9,30to40
36.0,10746.0,10,30to40
40.0,10803.0,11,30to40
40.0,10805.0,12,30to40
39.0,10787.0,13,30to40
40.0,10816.0,14,30to40
35.0,10709.0,15,30to40
39.0,10767.0,16,30to40
39.0,10794.0,17,30to40
40.0,10765.0,18,30to40
34.0,10708.0,19,30to40
40.0,10793.0,20,30to40
40.0,10814.0,21,30to40
40.0,10802.0,22,30to40
40.0,10783.0,23,30to40
39.0,10803.0,24,30to40
40.0,10830.0,25,30to40
38.0,10757.0,26,30to40
40.0,10782.0,27,30to40
40.0,10804.0,28,30to40
34.0,10701.0,29,30to40
19.0,10375.0,0,10to20
20.0,10447.0,1,10to20
20.0,10436.0,2,10to20
20.0,10443.0,3,10to20
20.0,10445.0,4,10to20
20.0,10378.0,5,10to20
20.0,10436.0,6,10to20
20.0,10455.0,7,10to20
19.0,10434.0,8,10to20
20.0,10379.0,9,10to20
20.0,10439.0,10,10to20
19.0,10413.0,11,10to20
20.0,10317.0,12,10to20
20.0,10442.0,13,10to20
20.0,10393.0,14,10to20
14.0,10320.0,15,10to20
20.0,10425.0,16,10to20
20.0,10434.0,17,10to20
20.0,10408.0,18,10to20
9.0,10120.0,19,10to20
20.0,10443.0,20,10to20
20.0,10442.0,21,10to20
20.0,10434.0,22,10to20
20.0,10388.0,23,10to20
20.0,10422.0,24,10to20
20.0,10431.0,25,10to20
20.0,10439.0,26,10to20
20.0,10386.0,27,10to20
20.0,10430.0,28,10to20
20.0,10403.0,29,10to20
30.0,10576.0,0,20to30
30.0,10571.0,1,20to30
30.0,10562.0,2,20to30
30.0,10576.0,3,20to30
29.0,10609.0,4,20to30
27.0,10561.0,5,20to30
30.0,10573.0,6,20to30
29.0,10554.0,7,20to30
23.0,10510.0,8,20to30
29.0,10559.0,9,20to30
30.0,10572.0,10,20to30
30.0,10587.0,11,20to30
30.0,10597.0,12,20to30
30.0,10561.0,13,20to30
30.0,10587.0,14,20to30
30.0,10544.0,15,20to30
30.0,10581.0,16,20to30
29.0,10575.0,17,20to30
30.0,10512.0,18,20to30
30.0,10579.0,19,20to30
15.0,10299.0,20,20to30
30.0,10607.0,21,20to30
23.0,10474.0,22,20to30
30.0,10608.0,23,20to30
30.0,10560.0,24,20to30
30.0,10542.0,25,20to30
30.0,10562.0,26,20to30
30.0,10576.0,27,20to30
20.0,10441.0,28,20to30
26.0,10524.0,29,20to30
40.0,10796.0,0,30to40
40.0,10800.0,1,30to40
39.0,10794.0,2,30to40
40.0,10803.0,3,30to40
40.0,10811.0,4,30to40
40.0,10808.0,5,30to40
40.0,10787.0,6,30to40
40.0,10811.0,7,30to40
40.0,10803.0,8,30to40
40.0,10796.0,9,30to40
36.0,10746.0,10,30to40
40.0,10803.0,11,30to40
40.0,10805.0,12,30to40
39.0,10787.0,13,30to40
40.0,10816.0,14,30to40
35.0,10709.0,15,30to40
39.0,10767.0,16,30to40
39.0,10794.0,17,30to40
40.0,10765.0,18,30to40
34.0,10708.0,19,30to40
40.0,10793.0,20,30to40
40.0,10814.0,21,30to40
40.0,10802.0,22,30to40
40.0,10783.0,23,30to40
39.0,10803.0,24,30to40
40.0,10830.0,25,30to40
38.0,10757.0,26,30to40
40.0,10782.0,27,30to40
40.0,10804.0,28,30to40
34.0,10701.0,29,30to40
19.0,10375.0,0,10to20
20.0,10447.0,1,10to20
20.0,10436.0,2,10to20
20.0,10443.0,3,10to20
20.0,10445.0,4,10to20
20.0,10378.0,5,10to20
20.0,10436.0,6,10to20
20.0,10455.0,7,10to20
19.0,10434.0,8,10to20
20.0,10379.0,9,10to20
20.0,10439.0,10,10to20
19.0,10413.0,11,10to20
20.0,10317.0,12,10to20
20.0,10442.0,13,10to20
20.0,10393.0,14,10to20
14.0,10320.0,15,10to20
20.0,10425.0,16,10to20
20.0,10434.0,17,10to20
20.0,10408.0,18,10to20
9.0,10120.0,19,10to20
20.0,10443.0,20,10to20
20.0,10442.0,21,10to20
20.0,10434.0,22,10to20
20.0,10388.0,23,10to20
20.0,10422.0,24,10to20
20.0,10431.0,25,10to20
20.0,10439.0,26,10to20
20.0,10386.0,27,10to20
20.0,10430.0,28,10to20
20.0,10403.0,29,10to20
30.0,10576.0,0,20to30
30.0,10571.0,1,20to30
30.0,10562.0,2,20to30
30.0,10576.0,3,20to30
29.0,10609.0,4,20to30
27.0,10561.0,5,20to30
30.0,10573.0,6,20to30
29.0,10554.0,7,20to30
23.0,10510.0,8,20to30
29.0,10559.0,9,20to30
30.0,10572.0,10,20to30
30.0,10587.0,11,20to30
30.0,10597.0,12,20to30
30.0,10561.0,13,20to30
30.0,10587.0,14,20to30
30.0,10544.0,15,20to30
30.0,10581.0,16,20to30
29.0,10575.0,17,20to30
30.0,10512.0,18,20to30
30.0,10579.0,19,20to30
15.0,10299.0,20,20to30
30.0,10607.0,21,20to30
23.0,10474.0,22,20to30
30.0,10608.0,23,20to30
30.0,10560.0,24,20to30
30.0,10542.0,25,20to30
30.0,10562.0,26,20to30
30.0,10576.0,27,20to30
20.0,10441.0,28,20to30
26.0,10524.0,29,20to30
40.0,10796.0,0,30to40
40.0,10800.0,1,30to40
39.0,10794.0,2,30to40
40.0,10803.0,3,30to40
40.0,10811.0,4,30to40
40.0,10808.0,5,30to40
40.0,10787.0,6,30to40
40.0,10811.0,7,30to40
40.0,10803.0,8,30to40
40.0,10796.0,9,30to40
36.0,10746.0,10,30to40
40.0,10803.0,11,30to40
40.0,10805.0,12,30to40
39.0,10787.0,13,30to40
40.0,10816.0,14,30to40
35.0,10709.0,15,30to40
39.0,10767.0,16,30to40
39.0,10794.0,17,30to40
40.0,10765.0,18,30to40
34.0,10708.0,19,30to40
40.0,10793.0,20,30to40
40.0,10814.0,21,30to40
40.0,10802.0,22,30to40
40.0,10783.0,23,30to40
39.0,10803.0,24,30to40
40.0,10830.0,25,30to40
38.0,10757.0,26,30to40
40.0,10782.0,27,30to40
40.0,10804.0,28,30to40
34.0,10701.0,29,30to40
19.0,10375.0,0,10to20
20.0,10447.0,1,10to20
20.0,10436.0,2,10to20
20.0,10443.0,3,10to20
20.0,10445.0,4,10to20
20.0,10378.0,5,10to20
20.0,10436.0,6,10to20
20.0,10455.0,7,10to20
19.0,10434.0,8,10to20
20.0,10379.0,9,10to20
20.0,10439.0,10,10to20
19.0,10413.0,11,10to20
20.0,10317.0,12,10to20
20.0,10442.0,13,10to20
20.0,10393.0,14,10to20
14.0,10320.0,15,10to20
20.0,10425.0,16,10to20
20.0,10434.0,17,10to20
20.0,10408.0,18,10to20
9.0,10120.0,19,10to20
20.0,10443.0,20,10to20
20.0,10442.0,21,10to20
20.0,10434.0,22,10to20
20.0,10388.0,23,10to20
20.0,10422.0,24,10to20
20.0,10431.0,25,10to20
20.0,10439.0,26,10to20
20.0,10386.0,27,10to20
20.0,10430.0,28,10to20
20.0,10403.0,29,10to20
30.0,10576.0,0,20to30
30.0,10571.0,1,20to30
30.0,10562.0,2,20to30
30.0,10576.0,3,20to30
29.0,10609.0,4,20to30
27.0,10561.0,5,20to30
30.0,10573.0,6,20to30
29.0,10554.0,7,20to30
23.0,10510.0,8,20to30
29.0,10559.0,9,20to30
30.0,10572.0,10,20to30
30.0,10587.0,11,20to30
30.0,10597.0,12,20to30
30.0,10561.0,13,20to30
30.0,10587.0,14,20to30
30.0,10544.0,15,20to30
30.0,10581.0,16,20to30
29.0,10575.0,17,20to30
30.0,10512.0,18,20to30
30.0,10579.0,19,20to30
15.0,10299.0,20,20to30
30.0,10607.0,21,20to30
23.0,10474.0,22,20to30
30.0,10608.0,23,20to30
30.0,10560.0,24,20to30
30.0,10542.0,25,20to30
30.0,10562.0,26,20to30
30.0,10576.0,27,20to30
20.0,10441.0,28,20to30
26.0,10524.0,29,20to30
40.0,10796.0,0,30to40
40.0,10800.0,1,30to40
39.0,10794.0,2,30to40
40.0,10803.0,3,30to40
40.0,10811.0,4,30to40
40.0,10808.0,5,30to40
40.0,10787.0,6,30to40
40.0,10811.0,7,30to40
40.0,10803.0,8,30to40
40.0,10796.0,9,30to40
36.0,10746.0,10,30to40
40.0,10803.0,11,30to40
40.0,10805.0,12,30to40
39.0,10787.0,13,30to40
40.0,10816.0,14,30to40
35.0,10709.0,15,30to40
39.0,10767.0,16,30to40
39.0,10794.0,17,30to40
40.0,10765.0,18,30to40
34.0,10708.0,19,30to40
40.0,10793.0,20,30to40
40.0,10814.0,21,30to40
40.0,10802.0,22,30to40
40.0,10783.0,23,30to40
39.0,10803.0,24,30to40
40.0,10830.0,25,30to40
38.0,10757.0,26,30to40
40.0,10782.0,27,30to40
40.0,10804.0,28,30to40
34.0,10701.0,29,30to40
19.0,10375.0,0,10to20
20.0,10447.0,1,10to20
20.0,10436.0,2,10to20
20.0,10443.0,3,10to20
20.0,10445.0,4,10to20
20.0,10378.0,5,10to20
20.0,10436.0,6,10to20
20.0,10455.0,7,10to20
19.0,10434.0,8,10to20
20.0,10379.0,9,10to20
20.0,10439.0,10,10to20
19.0,10413.0,11,10to20
20.0,10317.0,12,10to20
20.0,10442.0,13,10to20
20.0,10393.0,14,10to20
14.0,10320.0,15,10to20
20.0,10425.0,16,10to20
20.0,10434.0,17,10to20
20.0,10408.0,18,10to20
9.0,10120.0,19,10to20
20.0,10443.0,20,10to20
20.0,10442.0,21,10to20
20.0,10434.0,22,10to20
20.0,10388.0,23,10to20
20.0,10422.0,24,10to20
20.0,10431.0,25,10to20
20.0,10439.0,26,10to20
20.0,10386.0,27,10to20
20.0,10430.0,28,10to20
20.0,10403.0,29,10to20
30.0,10576.0,0,20to30
30.0,10571.0,1,20to30
30.0,10562.0,2,20to30
30.0,10576.0,3,20to30
29.0,10609.0,4,20to30
27.0,10561.0,5,20to30
30.0,10573.0,6,20to30
29.0,10554.0,7,20to30
23.0,10510.0,8,20to30
29.0,10559.0,9,20to30
30.0,10572.0,10,20to30
30.0,10587.0,11,20to30
30.0,10597.0,12,20to30
30.0,10561.0,13,20to30
30.0,10587.0,14,20to30
30.0,10544.0,15,20to30
30.0,10581.0,16,20to30
29.0,10575.0,17,20to30
30.0,10512.0,18,20to30
30.0,10579.0,19,20to30
15.0,10299.0,20,20to30
30.0,10607.0,21,20to30
23.0,10474.0,22,20to30
30.0,10608.0,23,20to30
30.0,10560.0,24,20to30
30.0,10542.0,25,20to30
30.0,10562.0,26,20to30
30.0,10576.0,27,20to30
20.0,10441.0,28,20to30
26.0,10524.0,29,20to30
40.0,10796.0,0,30to40
40.0,10800.0,1,30to40
39.0,10794.0,2,30to40
40.0,10803.0,3,30to40
40.0,10811.0,4,30to40
40.0,10808.0,5,30to40
40.0,10787.0,6,30to40
40.0,10811.0,7,30to40
40.0,10803.0,8,30to40
40.0,10796.0,9,30to40
36.0,10746.0,10,30to40
40.0,10803.0,11,30to40
40.0,10805.0,12,30to40
39.0,10787.0,13,30to40
40.0,10816.0,14,30to40
35.0,10709.0,15,30to40
39.0,10767.0,16,30to40
39.0,10794.0,17,30to40
40.0,10765.0,18,30to40
34.0,10708.0,19,30to40
40.0,10793.0,20,30to40
40.0,10814.0,21,30to40
40.0,10802.0,22,30to40
40.0,10783.0,23,30to40
39.0,10803.0,24,30to40
40.0,10830.0,25,30to40
38.0,10757.0,26,30to40
40.0,10782.0,27,30to40
40.0,10804.0,28,30to40
34.0,10701.0,29,30to40
19.0,10375.0,0,10to20
20.0,10447.0,1,10to20
20.0,10436.0,2,10to20
20.0,10443.0,3,10to20
20.0,10445.0,4,10to20
20.0,10378.0,5,10to20
20.0,10436.0,6,10to20
20.0,10455.0,7,10to20
19.0,10434.0,8,10to20
20.0,10379.0,9,10to20
20.0,10439.0,10,10to20
19.0,10413.0,11,10to20
20.0,10317.0,12,10to20
20.0,10442.0,13,10to20
20.0,10393.0,14,10to20
14.0,10320.0,15,10to20
20.0,10425.0,16,10to20
20.0,10434.0,17,10to20
20.0,10408.0,18,10to20
9.0,10120.0,19,10to20
20.0,10443.0,20,10to20
20.0,10442.0,21,10to20
20.0,10434.0,22,10to20
20.0,10388.0,23,10to20
20.0,10422.0,24,10to20
20.0,10431.0,25,10to20
20.0,10439.0,26,10to20
20.0,10386.0,27,10to20
20.0,10430.0,28,10to20
20.0,10403.0,29,10to20
30.0,10576.0,0,20to30
30.0,10571.0,1,20to30
30.0,10562.0,2,20to30
30.0,10576.0,3,20to30
29.0,10609.0,4,20to30
27.0,10561.0,5,20to30
30.0,10573.0,6,20to30
29.0,10554.0,7,20to30
23.0,10510.0,8,20to30
29.0,10559.0,9,20to30
30.0,10572.0,10,20to30
30.0,10587.0,11,20to30
30.0,10597.0,12,20to30
30.0,10561.0,13,20to30
30.0,10587.0,14,20to30
30.0,10544.0,15,20to30
30.0,10581.0,16,20to30
29.0,10575.0,17,20to30
30.0,10512.0,18,20to30
30.0,10579.0,19,20to30
15.0,10299.0,20,20to30
30.0,10607.0,21,20to30
23.0,10474.0,22,20to30
30.0,10608.0,23,20to30
30.0,10560.0,24,20to30
30.0,10542.0,25,20to30
30.0,10562.0,26,20to30
30.0,10576.0,27,20to30
20.0,10441.0,28,20to30
26.0,10524.0,29,20to30
40.0,10796.0,0,30to40
40.0,10800.0,1,30to40
39.0,10794.0,2,30to40
40.0,10803.0,3,30to40
40.0,10811.0,4,30to40
40.0,10808.0,5,30to40
40.0,10787.0,6,30to40
40.0,10811.0,7,30to40
40.0,10803.0,8,30to40
40.0,10796.0,9,30to40
36.0,10746.0,10,30to40
40.0,10803.0,11,30to40
40.0,10805.0,12,30to40
39.0,10787.0,13,30to40
40.0,10816.0,14,30to40
35.0,10709.0,15,30to40
39.0,10767.0,16,30to40
39.0,10794.0,17,30to40
40.0,10765.0,18,30to40
34.0,10708.0,19,30to40
40.0,10793.0,20,30to40
40.0,10814.0,21,30to40
40.0,10802.0,22,30to40
40.0,10783.0,23,30to40
39.0,10803.0,24,30to40
40.0,10830.0,25,30to40
38.0,10757.0,26,30to40
40.0,10782.0,27,30to40
40.0,10804.0,28,30to40
34.0,10701.0,29,30to40
19.0,10375.0,0,10to20
20.0,10447.0,1,10to20
20.0,10436.0,2,10to20
20.0,10443.0,3,10to20
20.0,10445.0,4,10to20
20.0,10378.0,5,10to20
20.0,10436.0,6,10to20
20.0,10455.0,7,10to20
19.0,10434.0,8,10to20
20.0,10379.0,9,10to20
20.0,10439.0,10,10to20
19.0,10413.0,11,10to20
20.0,10317.0,12,10to20
20.0,10442.0,13,10to20
20.0,10393.0,14,10to20
14.0,10320.0,15,10to20
20.0,10425.0,16,10to20
20.0,10434.0,17,10to20
20.0,10408.0,18,10to20
9.0,10120.0,19,10to20
20.0,10443.0,20,10to20
20.0,10442.0,21,10to20
20.0,10434.0,22,10to20
20.0,10388.0,23,10to20
20.0,10422.0,24,10to20
20.0,10431.0,25,10to20
20.0,10439.0,26,10to20
20.0,10386.0,27,10to20
20.0,10430.0,28,10to20
20.0,10403.0,29,10to20
30.0,10576.0,0,20to30
