V1,V2,set,DM_range
30.0,7260.0,11,20to30
30.0,7323.0,12,20to30
30.0,7168.0,13,20to30
29.0,7152.0,14,20to30
29.0,7040.0,15,20to30
29.0,6993.0,16,20to30
30.0,7373.0,17,20to30
30.0,7198.0,18,20to30
29.0,7284.0,19,20to30
30.0,7224.0,20,20to30
22.0,6419.0,21,20to30
30.0,6963.0,22,20to30
30.0,6977.0,23,20to30
28.0,6825.0,24,20to30
30.0,7203.0,25,20to30
30.0,7369.0,26,20to30
26.0,6733.0,27,20to30
30.0,7316.0,28,20to30
30.0,7064.0,29,20to30
40.0,8122.0,0,30to40
38.0,7906.0,1,30to40
37.0,7941.0,2,30to40
40.0,7930.0,3,30to40
40.0,8149.0,4,30to40
40.0,8089.0,5,30to40
40.0,7546.0,6,30to40
39.0,7841.0,7,30to40
40.0,8043.0,8,30to40
39.0,7992.0,9,30to40
40.0,8061.0,10,30to40
40.0,7989.0,11,30to40
31.0,7394.0,12,30to40
40.0,7969.0,13,30to40
40.0,8209.0,14,30to40
40.0,7836.0,15,30to40
40.0,7881.0,16,30to40
36.0,7729.0,17,30to40
40.0,7661.0,18,30to40
38.0,7872.0,19,30to40
40.0,8074.0,20,30to40
39.0,7777.0,21,30to40
40.0,7857.0,22,30to40
40.0,7957.0,23,30to40
39.0,7517.0,24,30to40
39.0,8120.0,25,30to40
40.0,8088.0,26,30to40
40.0,8084.0,27,30to40
40.0,8162.0,28,30to40
22.0,6590.0,29,30to40
19.0,6198.0,0,10to20
19.0,6342.0,1,10to20
20.0,6208.0,2,10to20
20.0,6316.0,3,10to20
19.0,6379.0,4,10to20
12.0,5813.0,5,10to20
20.0,6399.0,6,10to20
20.0,6531.0,7,10to20
18.0,6253.0,8,10to20
20.0,6331.0,9,10to20
20.0,6390.0,10,10to20
19.0,6425.0,11,10to20
20.0,6315.0,12,10to20
20.0,6440.0,13,10to20
20.0,6355.0,14,10to20
20.0,6446.0,15,10to20
20.0,6429.0,16,10to20
20.0,6382.0,17,10to20
19.0,6327.0,18,10to20
20.0,6409.0,19,10to20
20.0,6554.0,20,10to20
20.0,6336.0,21,10to20
20.0,6308.0,22,10to20
20.0,6171.0,23,10to20
20.0,6371.0,24,10to20
11.0,5653.0,25,10to20
20.0,6339.0,26,10to20
20.0,6409.0,27,10to20
20.0,6512.0,28,10to20
20.0,6437.0,29,10to20
30.0,7258.0,0,20to30
30.0,7203.0,1,20to30
29.0,7081.0,2,20to30
30.0,7384.0,3,20to30
28.0,7117.0,4,20to30
30.0,7245.0,5,20to30
30.0,7420.0,6,20to30
30.0,7200.0,7,20to30
30.0,7376.0,8,20to30
29.0,7289.0,9,20to30
30.0,7413.0,10,20to30
30.0,7260.0,11,20to30
30.0,7323.0,12,20to30
30.0,7168.0,13,20to30
29.0,7152.0,14,20to30
29.0,7040.0,15,20to30
29.0,6993.0,16,20to30
30.0,7373.0,17,20to30
30.0,7198.0,18,20to30
29.0,7284.0,19,20to30
30.0,7224.0,20,20to30
22.0,6419.0,21,20to30
30.0,6963.0,22,20to30
30.0,6977.0,23,20to30
28.0,6825.0,24,20to30
30.0,7203.0,25,20to30
30.0,7369.0,26,20to30
26.0,6733.0,27,20to30
30.0,7316.0,28,20to30
30.0,7064.0,29,20to30
40.0,8122.0,0,30to40
38.0,7906.0,1,30to40
37.0,7941.0,2,30to40
40.0,7930.0,3,30to40
40.0,8149.0,4,30to40
40.0,8089.0,5,30to40
40.0,7546.0,6,30to40
39.0,7841.0,7,30to40
40.0,8043.0,8,30to40
39.0,7992.0,9,30to40
40.0,8061.0,10,30to40
40.0,7989.0,11,30to40
31.0,7394.0,12,30to40
40.0,7969.0,13,30to40
40.0,8209.0,14,30to40
40.0,7836.0,15,30to40
40.0,7881.0,16,30to40
36.0,7729.0,17,30to40
40.0,7661.0,18,30to40
38.0,7872.0,19,30to40
40.0,8074.0,20,30to40
39.0,7777.0,21,30to40
40.0,7857.0,22,30to40
40.0,7957.0,23,30to40
39.0,7517.0,24,30to40
39.0,8120.0,25,30to40
40.0,8088.0,26,30to40
40.0,8084.0,27,30to40
40.0,8162.0,28,30to40
22.0,6590.0,29,30to40
19.0,6198.0,0,10to20
19.0,6342.0,1,10to20
20.0,6208.0,2,10to20
20.0,6316.0,3,10to20
19.0,6379.0,4,10to20
12.0,5813.0,5,10to20
20.0,6399.0,6,10to20
20.0,6531.0,7,10to20
18.0,6253.0,8,10to20
20.0,6331.0,9,10to20
20.0,6390.0,10,10to20
19.0,6425.0,11,10to20
20.0,6315.0,12,10to20
20.0,6440.0,13,10to20
20.0,6355.0,14,10to20
20.0,6446.0,15,10to20
20.0,6429.0,16,10to20
20.0,6382.0,17,10to20
19.0,6327.0,18,10to20
20.0,6409.0,19,10to20
20.0,6554.0,20,10to20
20.0,6336.0,21,10to20
20.0,6308.0,22,10to20
20.0,6171.0,23,10to20
20.0,6371.0,24,10to20
11.0,5653.0,25,10to20
20.0,6339.0,26,10to20
20.0,6409.0,27,10to20
20.0,6512.0,28,10to20
20.0,6437.0,29,10to20
30.0,7258.0,0,20to30
30.0,7203.0,1,20to30
29.0,7081.0,2,20to30
30.0,7384.0,3,20to30
28.0,7117.0,4,20to30
30.0,7245.0,5,20to30
30.0,7420.0,6,20to30
30.0,7200.0,7,20to30
30.0,7376.0,8,20to30
29.0,7289.0,9,20to30
30.0,7413.0,10,20to30
30.0,7260.0,11,20to30
30.0,7323.0,12,20to30
30.0,7168.0,13,20to30
29.0,7152.0,14,20to30
29.0,7040.0,15,20to30
29.0,6993.0,16,20to30
30.0,7373.0,17,20to30
30.0,7198.0,18,20to30
29.0,7284.0,19,20to30
30.0,7224.0,20,20to30
22.0,6419.0,21,20to30
30.0,6963.0,22,20to30
30.0,6977.0,23,20to30
28.0,6825.0,24,20to30
30.0,7203.0,25,20to30
30.0,7369.0,26,20to30
26.0,6733.0,27,20to30
30.0,7316.0,28,20to30
30.0,7064.0,29,20to30
40.0,8122.0,0,30to40
38.0,7906.0,1,30to40
37.0,7941.0,2,30to40
40.0,7930.0,3,30to40
40.0,8149.0,4,30to40
40.0,8089.0,5,30to40
40.0,7546.0,6,30to40
39.0,7841.0,7,30to40
40.0,8043.0,8,30to40
39.0,7992.0,9,30to40
40.0,8061.0,10,30to40
40.0,7989.0,11,30to40
31.0,7394.0,12,30to40
40.0,7969.0,13,30to40
40.0,8209.0,14,30to40
40.0,7836.0,15,30to40
40.0,7881.0,16,30to40
36.0,7729.0,17,30to40
40.0,7661.0,18,30to40
38.0,7872.0,19,30to40
40.0,8074.0,20,30to40
39.0,7777.0,21,30to40
40.0,7857.0,22,30to40
40.0,7957.0,23,30to40
39.0,7517.0,24,30to40
39.0,8120.0,25,30to40
40.0,8088.0,26,30to40
40.0,8084.0,27,30to40
40.0,8162.0,28,30to40
22.0,6590.0,29,30to40
19.0,6198.0,0,10to20
19.0,6342.0,1,10to20
20.0,6208.0,2,10to20
20.0,6316.0,3,10to20
19.0,6379.0,4,10to20
12.0,5813.0,5,10to20
20.0,6399.0,6,10to20
20.0,6531.0,7,10to20
18.0,6253.0,8,10to20
20.0,6331.0,9,10to20
20.0,6390.0,10,10to20
19.0,6425.0,11,10to20
20.0,6315.0,12,10to20
20.0,6440.0,13,10to20
20.0,6355.0,14,10to20
20.0,6446.0,15,10to20
20.0,6429.0,16,10to20
20.0,6382.0,17,10to20
19.0,6327.0,18,10to20
20.0,6409.0,19,10to20
20.0,6554.0,20,10to20
20.0,6336.0,21,10to20
20.0,6308.0,22,10to20
20.0,6171.0,23,10to20
20.0,6371.0,24,10to20
11.0,5653.0,25,10to20
20.0,6339.0,26,10to20
20.0,6409.0,27,10to20
20.0,6512.0,28,10to20
20.0,6437.0,29,10to20
30.0,7258.0,0,20to30
30.0,7203.0,1,20to30
29.0,7081.0,2,20to30
30.0,7384.0,3,20to30
28.0,7117.0,4,20to30
30.0,7245.0,5,20to30
30.0,7420.0,6,20to30
30.0,7200.0,7,20to30
30.0,7376.0,8,20to30
29.0,7289.0,9,20to30
30.0,7413.0,10,20to30
30.0,7260.0,11,20to30
30.0,7323.0,12,20to30
30.0,7168.0,13,20to30
29.0,7152.0,14,20to30
29.0,7040.0,15,20to30
29.0,6993.0,16,20to30
30.0,7373.0,17,20to30
30.0,7198.0,18,20to30
29.0,7284.0,19,20to30
30.0,7224.0,20,20to30
22.0,6419.0,21,20to30
30.0,6963.0,22,20to30
30.0,6977.0,23,20to30
28.0,6825.0,24,20to30
30.0,7203.0,25,20to30
30.0,7369.0,26,20to30
26.0,6733.0,27,20to30
30.0,7316.0,28,20to30
30.0,7064.0,29,20to30
40.0,8122.0,0,30to40
38.0,7906.0,1,30to40
37.0,7941.0,2,30to40
40.0,7930.0,3,30to40
40.0,8149.0,4,30to40
40.0,8089.0,5,30to40
40.0,7546.0,6,30to40
39.0,7841.0,7,30to40
40.0,8043.0,8,30to40
39.0,7992.0,9,30to40
40.0,8061.0,10,30to40
40.0,7989.0,11,30to40
31.0,7394.0,12,30to40
40.0,7969.0,13,30to40
40.0,8209.0,14,30to40
40.0,7836.0,15,30to40
40.0,7881.0,16,30to40
36.0,7729.0,17,30to40
40.0,7661.0,18,30to40
38.0,7872.0,19,30to40
40.0,8074.0,20,30to40
39.0,7777.0,21,30to40
40.0,7857.0,22,30to40
40.0,7957.0,23,30to40
39.0,7517.0,24,30to40
39.0,8120.0,25,30to40
40.0,8088.0,26,30to40
40.0,8084.0,27,30to40
40.0,8162.0,28,30to40
22.0,6590.0,29,30to40
19.0,6198.0,0,10to20
19.0,6342.0,1,10to20
20.0,6208.0,2,10to20
20.0,6316.0,3,10to20
19.0,6379.0,4,10to20
12.0,5813.0,5,10to20
20.0,6399.0,6,10to20
20.0,6531.0,7,10to20
18.0,6253.0,8,10to20
20.0,6331.0,9,10to20
20.0,6390.0,10,10to20
19.0,6425.0,11,10to20
20.0,6315.0,12,10to20
20.0,6440.0,13,10to20
20.0,6355.0,14,10to20
20.0,6446.0,15,10to20
20.0,6429.0,16,10to20
20.0,6382.0,17,10to20
19.0,6327.0,18,10to20
20.0,6409.0,19,10to20
20.0,6554.0,20,10to20
20.0,6336.0,21,10to20
20.0,6308.0,22,10to20
20.0,6171.0,23,10to20
20.0,6371.0,24,10to20
11.0,5653.0,25,10to20
20.0,6339.0,26,10to20
20.0,6409.0,27,10to20
20.0,6512.0,28,10to20
20.0,6437.0,29,10to20
30.0,7258.0,0,20to30
30.0,7203.0,1,20to30
29.0,7081.0,2,20to30
30.0,7384.0,3,20to30
28.0,7117.0,4,20to30
30.0,7245.0,5,20to30
30.0,7420.0,6,20to30
30.0,7200.0,7,20to30
30.0,7376.0,8,20to30
29.0,7289.0,9,20to30
30.0,7413.0,10,20to30
30.0,7260.0,11,20to30
30.0,7323.0,12,20to30
30.0,7168.0,13,20to30
29.0,7152.0,14,20to30
29.0,7040.0,15,20to30
29.0,6993.0,16,20to30
30.0,7373.0,17,20to30
30.0,7198.0,18,20to30
29.0,7284.0,19,20to30
30.0,7224.0,20,20to30
22.0,6419.0,21,20to30
30.0,6963.0,22,20to30
30.0,6977.0,23,20to30
28.0,6825.0,24,20to30
30.0,7203.0,25,20to30
30.0,7369.0,26,20to30
26.0,6733.0,27,20to30
30.0,7316.0,28,20to30
30.0,7064.0,29,20to30
40.0,8122.0,0,30to40
38.0,7906.0,1,30to40
37.0,7941.0,2,30to40
40.0,7930.0,3,30to40
40.0,8149.0,4,30to40
40.0,8089.0,5,30to40
40.0,7546.0,6,30to40
39.0,7841.0,7,30to40
40.0,8043.0,8,30to40
39.0,7992.0,9,30to40
40.0,8061.0,10,30to40
40.0,7989.0,11,30to40
31.0,7394.0,12,30to40
40.0,7969.0,13,30to40
40.0,8209.0,14,30to40
40.0,7836.0,15,30to40
40.0,7881.0,16,30to40
36.0,7729.0,17,30to40
40.0,7661.0,18,30to40
38.0,7872.0,19,30to40
40.0,8074.0,20,30to40
39.0,7777.0,21,30to40
40.0,7857.0,22,30to40
40.0,7957.0,23,30to40
39.0,7517.0,24,30to40
39.0,8120.0,25,30to40
40.0,8088.0,26,30to40
40.0,8084.0,27,30to40
40.0,8162.0,28,30to40
22.0,6590.0,29,30to40
19.0,6198.0,0,10to20
19.0,6342.0,1,10to20
20.0,6208.0,2,10to20
20.0,6316.0,3,10to20
19.0,6379.0,4,10to20
12.0,5813.0,5,10to20
20.0,6399.0,6,10to20
20.0,6531.0,7,10to20
18.0,6253.0,8,10to20
20.0,6331.0,9,10to20
20.0,6390.0,10,10to20
19.0,6425.0,11,10to20
20.0,6315.0,12,10to20
20.0,6440.0,13,10to20
20.0,6355.0,14,10to20
20.0,6446.0,15,10to20
20.0,6429.0,16,10to20
20.0,6382.0,17,10to20
19.0,6327.0,18,10to20
20.0,6409.0,19,10to20
20.0,6554.0,20,10to20
20.0,6336.0,21,10to20
20.0,6308.0,22,10to20
20.0,6171.0,23,10to20
20.0,6371.0,24,10to20
11.0,5653.0,25,10to20
20.0,6339.0,26,10to20
20.0,6409.0,27,10to20
20.0,6512.0,28,10to20
20.0,6437.0,29,10to20
30.0,7258.0,0,20to30
30.0,7203.0,1,20to30
29.0,7081.0,2,20to30
30.0,7384.0,3,20to30
28.0,7117.0,4,20to30
30.0,7245.0,5,20to30
30.0,7420.0,6,20to30
30.0,7200.0,7,20to30
30.0,7376.0,8,20to30
29.0,7289.0,9,20to30
30.0,7413.0,10,20to30
30.0,7260.0,11,20to30
30.0,7323.0,12,20to30
30.0,7168.0,13,20to30
29.0,7152.0,14,20to30
29.0,7040.0,15,20to30
29.0,6993.0,16,20to30
30.0,7373.0,17,20to30
30.0,7198.0,18,20to30
29.0,7284.0,19,20to30
30.0,7224.0,20,20to30
22.0,6419.0,21,20to30
30.0,6963.0,22,20to30
30.0,6977.0,23,20to30
28.0,6825.0,24,20to30
30.0,7203.0,25,20to30
30.0,7369.0,26,20to30
26.0,6733.0,27,20to30
30.0,7316.0,28,20to30
30.0,7064.0,29,20to30
40.0,8122.0,0,30to40
38.0,7906.0,1,30to40
37.0,7941.0,2,30to40
40.0,7930.0,3,30to40
40.0,8149.0,4,30to40
40.0,8089.0,5,30to40
40.0,7546.0,6,30to40
39.0,7841.0,7,30to40
40.0,8043.0,8,30to40
39.0,7992.0,9,30to40
40.0,8061.0,10,30to40
40.0,7989.0,11,30to40
31.0,7394.0,12,30to40
40.0,7969.0,13,30to40
40.0,8209.0,14,30to40
40.0,7836.0,15,30to40
40.0,7881.0,16,30to40
36.0,7729.0,17,30to40
40.0,7661.0,18,30to40
38.0,7872.0,19,30to40
40.0,8074.0,20,30to40
39.0,7777.0,21,30to40
40.0,7857.0,22,30to40
40.0,7957.0,23,30to40
39.0,7517.0,24,30to40
39.0,8120.0,25,30to40
40.0,8088.0,26,30to40
40.0,8084.0,27,30to40
40.0,8162.0,28,30to40
22.0,6590.0,29,30to40
19.0,6198.0,0,10to20
19.0,6342.0,1,10to20
20.0,6208.0,2,10to20
20.0,6316.0,3,10to20
19.0,6379.0,4,10to20
12.0,5813.0,5,10to20
20.0,6399.0,6,10to20
20.0,6531.0,7,10to20
18.0,6253.0,8,10to20
20.0,6331.0,9,10to20
20.0,6390.0,10,10to20
19.0,6425.0,11,10to20
20.0,6315.0,12,10to20
20.0,6440.0,13,10to20
20.0,6355.0,14,10to20
20.0,6446.0,15,10to20
20.0,6429.0,16,10to20
20.0,6382.0,17,10to20
19.0,6327.0,18,10to20
20.0,6409.0,19,10to20
20.0,6554.0,20,10to20
20.0,6336.0,21,10to20
20.0,6308.0,22,10to20
20.0,6171.0,23,10to20
20.0,6371.0,24,10to20
11.0,5653.0,25,10to20
20.0,6339.0,26,10to20
20.0,6409.0,27,10to20
20.0,6512.0,28,10to20
20.0,6437.0,29,10to20
30.0,7258.0,0,20to30
30.0,7203.0,1,20to30
29.0,7081.0,2,20to30
30.0,7384.0,3,20to30
28.0,7117.0,4,20to30
30.0,7245.0,5,20to30
30.0,7420.0,6,20to30
30.0,7200.0,7,20to30
30.0,7376.0,8,20to30
29.0,7289.0,9,20to30
30.0,7413.0,10,20to30
30.0,7260.0,11,20to30
30.0,7323.0,12,20to30
30.0,7168.0,13,20to30
29.0,7152.0,14,20to30
29.0,7040.0,15,20to30
29.0,6993.0,16,20to30
30.0,7373.0,17,20to30
30.0,7198.0,18,20to30
29.0,7284.0,19,20to30
30.0,7224.0,20,20to30
22.0,6419.0,21,20to30
30.0,6963.0,22,20to30
30.0,6977.0,23,20to30
28.0,6825.0,24,20to30
30.0,7203.0,25,20to30
30.0,7369.0,26,20to30
26.0,6733.0,27,20to30
30.0,7316.0,28,20to30
30.0,7064.0,29,20to30
40.0,8122.0,0,30to40
38.0,7906.0,1,30to40
37.0,7941.0,2,30to40
40.0,7930.0,3,30to40
40.0,8149.0,4,30to40
40.0,8089.0,5,30to40
40.0,7546.0,6,30to40
39.0,7841.0,7,30to40
40.0,8043.0,8,30to40
39.0,7992.0,9,30to40
40.0,8061.0,10,30to40
40.0,7989.0,11,30to40
31.0,7394.0,12,30to40
40.0,7969.0,13,30to40
40.0,8209.0,14,30to40
40.0,7836.0,15,30to40
40.0,7881.0,16,30to40
36.0,7729.0,17,30to40
40.0,7661.0,18,30to40
38.0,7872.0,19,30to40
40.0,8074.0,20,30to40
39.0,7777.0,21,30to40
40.0,7857.0,22,30to40
40.0,7957.0,23,30to40
39.0,7517.0,24,30to40
39.0,8120.0,25,30to40
40.0,8088.0,26,30to40
40.0,8084.0,27,30to40
40.0,8162.0,28,30to40
22.0,6590.0,29,30to40
19.0,6198.0,0,10to20
19.0,6342.0,1,10to20
20.0,6208.0,2,10to20
20.0,6316.0,3,10to20
19.0,6379.0,4,10to20
12.0,5813.0,5,10to20
20.0,6399.0,6,10to20
20.0,6531.0,7,10to20
18.0,6253.0,8,10to20
20.0,6331.0,9,10to20
20.0,6390.0,10,10to20
19.0,6425.0,11,10to20
20.0,6315.0,12,10to20
20.0,6440.0,13,10to20
20.0,6355.0,14,10to20
20.0,6446.0,15,10to20
20.0,6429.0,16,10to20
20.0,6382.0,17,10to20
19.0,6327.0,18,10to20
20.0,6409.0,19,10to20
20.0,6554.0,20,10to20
20.0,6336.0,21,10to20
20.0,6308.0,22,10to20
20.0,6171.0,23,10to20
20.0,6371.0,24,10to20
11.0,5653.0,25,10to20
20.0,6339.0,26,10to20
20.0,6409.0,27,10to20
20.0,6512.0,28,10to20
20.0,6437.0,29,10to20
30.0,7258.0,0,20to30
30.0,7203.0,1,20to30
29.0,7081.0,2,20to30
30.0,7384.0,3,20to30
28.0,7117.0,4,20to30
30.0,7245.0,5,20to30
30.0,7420.0,6,20to30
30.0,7200.0,7,20to30
30.0,7376.0,8,20to30
29.0,7289.0,9,20to30
30.0,7413.0,10,20to30
30.0,7260.0,11,20to30
30.0,7323.0,12,20to30
30.0,7168.0,13,20to30
29.0,7152.0,14,20to30
29.0,7040.0,15,20to30
29.0,6993.0,16,20to30
30.0,7373.0,17,20to30
30.0,7198.0,18,20to30
29.0,7284.0,19,20to30
30.0,7224.0,20,20to30
22.0,6419.0,21,20to30
30.0,6963.0,22,20to30
30.0,6977.0,23,20to30
28.0,6825.0,24,20to30
30.0,7203.0,25,20to30
30.0,7369.0,26,20to30
26.0,6733.0,27,20to30
30.0,7316.0,28,20to30
30.0,7064.0,29,20to30
40.0,8122.0,0,30to40
38.0,7906.0,1,30to40
37.0,7941.0,2,30to40
40.0,7930.0,3,30to40
40.0,8149.0,4,30to40
40.0,8089.0,5,30to40
40.0,7546.0,6,30to40
39.0,7841.0,7,30to40
40.0,8043.0,8,30to40
39.0,7992.0,9,30to40
40.0,8061.0,10,30to40
40.0,7989.0,11,30to40
31.0,7394.0,12,30to40
40.0,7969.0,13,30to40
40.0,8209.0,14,30to40
40.0,7836.0,15,30to40
40.0,7881.0,16,30to40
36.0,7729.0,17,30to40
40.0,7661.0,18,30to40
38.0,7872.0,19,30to40
40.0,8074.0,20,30to40
39.0,7777.0,21,30to40
40.0,7857.0,22,30to40
40.0,7957.0,23,30to40
39.0,7517.0,24,30to40
39.0,8120.0,25,30to40
40.0,8088.0,26,30to40
40.0,8084.0,27,30to40
40.0,8162.0,28,30to40
22.0,6590.0,29,30to40
19.0,6198.0,0,10to20
19.0,6342.0,1,10to20
20.0,6208.0,2,10to20
20.0,6316.0,3,10to20
19.0,6379.0,4,10to20
12.0,5813.0,5,10to20
20.0,6399.0,6,10to20
20.0,6531.0,7,10to20
18.0,6253.0,8,10to20
20.0,6331.0,9,10to20
20.0,6390.0,10,10to20
19.0,6425.0,11,10to20
20.0,6315.0,12,10to20
20.0,6440.0,13,10to20
20.0,6355.0,14,10to20
20.0,6446.0,15,10to20
20.0,6429.0,16,10to20
20.0,6382.0,17,10to20
19.0,6327.0,18,10to20
20.0,6409.0,19,10to20
20.0,6554.0,20,10to20
20.0,6336.0,21,10to20
20.0,6308.0,22,10to20
20.0,6171.0,23,10to20
20.0,6371.0,24,10to20
11.0,5653.0,25,10to20
20.0,6339.0,26,10to20
20.0,6409.0,27,10to20
20.0,6512.0,28,10to20
20.0,6437.0,29,10to20
30.0,7258.0,0,20to30
